Accident_Index,Vehicle_Reference,Vehicle_Type,Towing_and_Articulation,Vehicle_Manoeuvre,Vehicle_Location-Restricted_Lane,Junction_Location,Skidding_and_Overturning,Hit_Object_in_Carriageway,Vehicle_Leaving_Carriageway,Hit_Object_off_Carriageway,1st_Point_of_Impact,Was_Vehicle_Left_Hand_Drive?,Journey_Purpose_of_Driver,Sex_of_Driver,Age_of_Driver,Age_Band_of_Driver,Engine_Capacity_(CC),Propulsion_Code,Age_of_Vehicle,Driver_IMD_Decile,Driver_Home_Area_Type
1,1,9,0,18,0,0,0,0,0,0,1,1,15,2,74,10,-1,-1,-1,7,1
2,1,11,0,4,0,3,0,0,0,0,4,1,1,1,42,7,8268,2,3,-1,-1
3,1,11,0,17,0,0,0,4,0,0,4,1,1,1,35,6,8300,2,5,2,1
4,2,9,0,2,0,0,0,0,0,0,3,1,15,1,62,9,1762,1,6,1,1
5,1,9,0,18,0,0,0,0,0,0,1,1,15,2,49,8,1769,1,4,2,1
6,1,3,0,18,0,0,1,10,0,0,1,1,15,1,49,8,85,1,10,-1,-1
7,1,9,0,5,0,0,0,0,0,0,0,1,15,1,51,8,2976,1,1,4,1
8,2,3,0,18,0,0,0,0,0,0,0,1,15,2,30,6,124,1,2,1,1
9,1,3,0,18,0,1,0,4,0,0,1,1,15,1,31,6,-1,-1,-1,-1,-1
10,2,9,0,2,0,1,0,0,0,0,2,1,15,1,41,7,4266,1,4,6,1
11,1,9,0,18,0,0,0,0,1,0,1,1,15,1,68,10,5343,1,16,6,1
12,1,9,0,18,0,8,0,0,0,0,2,1,15,1,35,6,1998,1,13,3,1
13,2,9,0,9,0,8,0,0,0,0,1,1,15,2,48,8,-1,-1,-1,5,1
14,1,11,0,9,0,8,0,0,0,0,0,1,1,1,42,7,8268,2,2,2,1
15,2,90,0,18,0,8,0,0,0,0,0,1,15,3,-1,-1,-1,-1,-1,-1,-1
16,1,9,0,18,0,8,0,0,0,0,1,1,15,1,34,6,1988,1,6,4,1
17,1,9,0,9,0,8,0,0,0,0,1,1,15,2,19,4,1124,1,8,8,1
18,2,3,0,18,0,8,0,0,0,0,1,1,15,2,20,4,124,1,1,-1,-1
19,1,9,0,9,0,3,0,0,0,0,1,1,15,2,47,8,1360,1,2,3,1
20,1,9,0,18,0,8,0,7,7,1,1,1,15,1,34,6,698,1,2,7,1
21,2,9,0,7,0,8,0,0,0,0,0,1,15,1,33,6,2148,2,4,4,1
22,1,5,0,18,0,0,0,0,0,0,1,1,15,1,42,7,1171,1,2,8,1
23,1,11,0,18,0,1,0,0,0,0,4,1,1,1,57,9,7300,2,1,3,1
24,1,5,0,18,0,8,0,0,0,0,1,1,15,1,54,8,599,1,6,5,1
25,2,9,0,9,0,8,0,0,0,0,3,2,15,1,44,7,-1,-1,-1,8,1
26,1,9,0,9,0,8,0,0,0,0,3,1,15,1,27,6,1998,1,7,6,1
27,2,3,0,18,0,8,0,0,0,0,1,1,15,1,26,6,-1,-1,-1,2,1
28,1,5,0,13,0,0,0,0,0,0,1,1,15,1,33,6,599,1,1,7,1
29,2,9,0,6,0,0,0,0,0,0,3,1,15,1,31,6,1995,2,5,10,1
30,1,9,0,18,0,1,0,0,0,0,1,1,15,1,28,6,1997,1,1,5,1
31,1,3,0,18,0,0,0,0,0,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
32,1,9,0,7,0,8,0,0,0,0,1,1,15,2,37,7,2792,1,6,9,1
33,2,1,0,17,0,8,0,0,0,0,3,1,15,2,25,5,-1,-1,-1,7,1
34,1,9,0,9,0,8,0,0,0,0,1,1,15,1,43,7,1587,1,10,1,1
35,2,5,0,18,0,8,0,0,0,0,1,1,15,1,59,9,740,1,11,4,1
36,1,3,0,18,0,8,0,0,0,0,3,1,15,1,40,7,120,1,4,10,1
37,2,19,0,9,0,8,0,0,0,0,1,1,15,1,-1,-1,1998,2,-1,-1,-1
38,1,9,0,18,0,8,0,0,0,0,1,1,15,1,54,8,-1,-1,-1,2,1
39,2,9,0,9,0,8,0,0,0,0,4,1,15,1,59,9,1951,2,1,2,1
40,1,9,0,18,0,2,0,0,0,0,1,1,15,1,41,7,1192,1,-1,3,1
41,1,1,0,18,0,0,0,0,0,0,3,1,15,1,47,8,-1,-1,-1,-1,-1
42,2,9,0,18,0,0,0,0,0,0,4,1,15,3,-1,-1,1998,1,7,-1,-1
43,1,9,0,3,0,1,0,0,0,0,2,1,15,1,29,6,1796,1,3,7,1
44,2,9,0,18,0,1,0,0,0,0,1,1,15,1,-1,-1,1996,1,11,-1,-1
45,1,4,0,13,0,2,0,0,0,0,1,1,15,2,28,6,398,1,14,1,1
46,2,9,0,6,0,2,0,0,0,0,3,1,15,1,39,7,1991,1,8,10,1
47,1,9,0,18,0,1,0,0,0,0,2,1,15,1,40,7,-1,-1,-1,-1,-1
48,2,5,0,18,0,1,0,0,0,0,1,1,15,2,33,6,645,1,4,5,1
49,1,3,0,18,0,8,0,0,0,0,1,1,15,1,24,5,124,1,3,2,1
50,2,5,0,18,0,8,0,0,0,0,4,1,15,1,28,6,-1,-1,-1,3,1
51,1,1,0,16,0,1,0,0,0,0,0,1,15,1,31,6,-1,-1,-1,4,1
52,2,9,0,9,0,8,0,0,0,0,0,1,15,3,-1,-1,-1,-1,-1,-1,-1
53,1,4,0,18,0,1,1,0,0,0,1,1,15,1,43,7,244,1,1,3,1
54,2,9,0,18,0,1,0,0,0,0,2,1,15,1,40,7,1598,1,1,7,1
55,1,3,0,18,0,8,0,0,0,0,4,1,15,2,23,5,124,1,8,2,1
56,2,9,0,18,0,8,0,0,0,0,1,1,15,3,-1,-1,-1,-1,-1,-1,-1
57,1,9,0,18,0,8,0,0,0,0,3,1,15,1,46,8,1985,1,9,2,1
58,2,9,0,18,0,8,0,0,0,0,3,1,15,1,43,7,-1,-1,-1,2,1
59,3,9,0,18,0,8,0,0,0,0,3,1,15,2,29,6,1590,1,6,6,1
60,4,19,0,18,0,8,0,0,0,0,1,1,15,3,-1,-1,-1,-1,-1,-1,-1
61,1,9,0,18,0,8,0,0,0,0,2,1,15,1,29,6,1597,1,9,1,1
62,2,9,0,9,0,8,0,0,0,0,1,1,15,1,-1,-1,1117,1,18,-1,-1
63,1,9,0,7,0,0,0,0,0,0,1,1,15,2,36,7,1998,2,1,6,1
64,2,1,0,18,0,0,0,0,0,0,3,1,15,1,37,7,-1,-1,-1,2,1
65,1,1,0,18,0,0,0,0,0,0,3,1,15,1,50,8,-1,-1,-1,4,1
66,2,9,0,11,0,0,0,0,0,0,4,1,15,3,-1,-1,1242,1,8,-1,-1
67,1,9,0,3,0,8,0,0,0,0,2,1,15,1,45,7,1596,1,8,3,1
68,2,9,0,4,0,8,0,0,0,0,1,1,15,1,25,5,1587,1,3,9,1
